--2024-04-04 12:40:22--  https://ftp.ensembl.org/pub/current_fasta/homo_sapiens/dna/Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz
Résolution de ftp.ensembl.org… 193.62.193.169
Connexion à ftp.ensembl.org|193.62.193.169|:443… connecté.
requête HTTP transmise, en attente de la réponse… 200 OK
Taille : 881964081 (841M) [application/x-gzip]
Sauvegarde en : « Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz »

     0K .......... .......... .......... .......... ..........  0%  171K 83m46s
442700K .......... .......... .......... .......... .......... 51%  340K 16m29s
442750K .......... .......... .......... .......... .......... 51%  464K 16m29s
442800K .......... .......... .......... .......... .......... 51%  437K 16m29s
442850K .......... .......... .......... .......... .......... 51%  525K 16m28s
442900K .......... .......... .......... .......... .......... 51%  402K 16m28s
442950K .......... .......... .......... .......... .......... 51%  463K 16m28s
443000K .......... .......... .......... .......... .......... 51%  339K 16m28s
443050K .......... .......... .......... .......... .......... 51%  800K 16m28s
443100K .......... .......... .......... .......... .......... 51%  340K 16m28s
443150K .......... .......... .......... .......... .......... 51%  402K 16m28s
443200K .......... .......... .......... .......... .......... 51%  463K 16m28s
443250K .......... .......... .......... .......... .......... 51%  340K 16m28s
443300K .......... .......... .......... .......... .......... 51%  799K 16m27s
443350K .......... .......... .......... .......... .......... 51%  340K 16m27s
443400K .......... .......... .......... .......... .......... 51%  402K 16m27s
443450K .......... .......... .......... .......... .......... 51%  463K 16m27s
443500K .......... .......... .......... .......... .......... 51%  340K 16m27s
443550K .......... .......... .......... .......... .......... 51%  799K 16m27s
443600K .......... .......... .......... .......... .......... 51%  340K 16m27s
443650K .......... .......... .......... .......... .......... 51%  402K 16m27s
443700K .......... .......... .......... .......... .......... 51%  463K 16m26s
443750K .......... .......... .......... .......... .......... 51%  340K 16m26s
443800K .......... .......... .......... .......... .......... 51%  797K 16m26s
443850K .......... .......... .......... .......... .......... 51%  340K 16m26s
443900K .......... .......... .......... .......... .......... 51%  402K 16m26s
443950K .......... .......... .......... .......... .......... 51%  463K 16m26s
444000K .......... .......... .......... .......... .......... 51%  340K 16m26s
444050K .......... .......... .......... .......... .......... 51%  796K 16m26s
444100K .......... .......... .......... .......... .......... 51%  340K 16m26s
444150K .......... .......... .......... .......... .......... 51%  403K 16m25s
444200K .......... .......... .......... .......... .......... 51%  463K 16m25s
444250K .......... .......... .......... .......... .......... 51%  340K 16m25s
444300K .......... .......... .......... .......... .......... 51%  798K 16m25s
444350K .......... .......... .......... .......... .......... 51%  340K 16m25s
444400K .......... .......... .......... .......... .......... 51%  403K 16m25s
444450K .......... .......... .......... .......... .......... 51%  463K 16m25s
444500K .......... .......... .......... .......... .......... 51%  436K 16m25s
444550K .......... .......... .......... .......... .......... 51%  525K 16m24s
444600K .......... .......... .......... .......... .......... 51%  340K 16m24s
444650K .......... .......... .......... .......... .......... 51%  402K 16m24s
444700K .......... .......... .......... .......... .......... 51%  463K 16m24s
444750K .......... .......... .......... .......... .......... 51%  437K 16m24s
444800K .......... .......... .......... .......... .......... 51%  524K 16m24s
444850K .......... .......... .......... .......... .......... 51%  339K 16m24s
444900K .......... .......... .......... .......... .......... 51%  401K 16m24s
444950K .......... .......... .......... .......... .......... 51%  461K 16m24s
445000K .......... .......... .......... .......... .......... 51%  435K 16m23s
445050K .......... .......... .......... .......... .......... 51%  525K 16m23s
445100K .......... .......... .......... .......... .......... 51%  338K 16m23s
445150K .......... .......... .......... .......... .......... 51%  401K 16m23s
445200K .......... .......... .......... .......... .......... 51%  461K 16m23s
445250K .......... .......... .......... .......... .......... 51%  435K 16m23s
445300K .......... .......... .......... .......... .......... 51%  525K 16m23s
445350K .......... .......... .......... .......... .......... 51%  339K 16m23s
445400K .......... .......... .......... .......... .......... 51%  401K 16m22s
445450K .......... .......... .......... .......... .......... 51%  461K 16m22s
445500K .......... .......... .......... .......... .......... 51%  433K 16m22s
445550K .......... .......... .......... .......... .......... 51%  527K 16m22s
445600K .......... .......... .......... .......... .......... 51%  339K 16m22s
445650K .......... .......... .......... .......... .......... 51%  401K 16m22s
445700K .......... .......... .......... .......... .......... 51%  460K 16m22s
445750K .......... .......... .......... .......... .......... 51%  434K 16m22s
445800K .......... .......... .......... .......... .......... 51%  527K 16m21s
445850K .......... .......... .......... .......... .......... 51%  339K 16m21s
445900K .......... .......... .......... .......... .......... 51%  401K 16m21s
445950K .......... .......... .......... .......... .......... 51%  460K 16m21s
446000K .......... .......... .......... .......... .......... 51%  434K 16m21s
446050K .......... .......... .......... .......... .......... 51%  526K 16m21s
446100K .......... .......... .......... .......... .......... 51%  339K 16m21s
446150K .......... .......... .......... .......... .......... 51%  401K 16m21s
446200K .......... .......... .......... .......... .......... 51%  460K 16m21s
446250K .......... .......... .......... .......... .......... 51%  434K 16m20s
446300K .......... .......... .......... .......... .......... 51%  526K 16m20s
446350K .......... .......... .......... .......... .......... 51%  339K 16m20s
446400K .......... .......... .......... .......... .......... 51%  402K 16m20s
446450K .......... .......... .......... .......... .......... 51%  383K 16m20s
446500K .......... .......... .......... .......... .......... 51%  397K 16m20s
446550K .......... .......... .......... .......... .......... 51%  803K 16m20s
446600K .......... .......... .......... .......... .......... 51%  339K 16m20s
446650K .......... .......... .......... .......... .......... 51%  401K 16m20s
446700K .......... .......... .......... .......... .......... 51%  383K 16m19s
446750K .......... .......... .......... .......... .......... 51%  397K 16m19s
446800K .......... .......... .......... .......... .......... 51%  802K 16m19s
446850K .......... .......... .......... .......... .......... 51%  338K 16m19s
446900K .......... .......... .......... .......... .......... 51%  402K 16m19s
446950K .......... .......... .......... .......... .......... 51%  383K 16m19s
447000K .......... .......... .......... .......... .......... 51%  397K 16m19s
447050K .......... .......... .......... .......... .......... 51%  802K 16m19s
447100K .......... .......... .......... .......... .......... 51%  339K 16m18s
447150K .......... .......... .......... .......... .......... 51%  402K 16m18s
447200K .......... .......... .......... .......... .......... 51%  383K 16m18s
447250K .......... .......... .......... .......... .......... 51%  397K 16m18s
447300K .......... .......... .......... .......... .......... 51%  802K 16m18s
447350K .......... .......... .......... .......... .......... 51%  339K 16m18s
447400K .......... .......... .......... .......... .......... 51%  401K 16m18s
447450K .......... .......... .......... .......... .......... 51%  383K 16m18s
447500K .......... .......... .......... .......... .......... 51%  397K 16m18s
447550K .......... .......... .......... .......... .......... 51%  803K 16m17s
447600K .......... .......... .......... .......... .......... 51%  339K 16m17s
447650K .......... .......... .......... .......... .......... 51%  402K 16m17s
447700K .......... .......... .......... .......... .......... 51%  383K 16m17s
447750K .......... .......... .......... .......... .......... 51%  397K 16m17s
447800K .......... .......... .......... .......... .......... 51%  802K 16m17s
447850K .......... .......... .......... .......... .......... 52%  338K 16m17s
447900K .......... .......... .......... .......... .......... 52%  401K 16m17s
447950K .......... .......... .......... .......... .......... 52%  383K 16m16s
448000K .......... .......... .......... .......... .......... 52%  397K 16m16s
448050K .......... .......... .......... .......... .......... 52%  803K 16m16s
448100K .......... .......... .......... .......... .......... 52%  339K 16m16s
448150K .......... .......... .......... .......... .......... 52%  401K 16m16s
448200K .......... .......... .......... .......... .......... 52%  383K 16m16s
448250K .......... .......... .......... .......... .......... 52%  397K 16m16s
448300K .......... .......... .......... .......... .......... 52%  803K 16m16s
448350K .......... .......... .......... .......... .......... 52%  339K 16m15s
448400K .......... .......... .......... .......... .......... 52%  401K 16m15s
448450K .......... .......... .......... .......... .......... 52%  383K 16m15s
448500K .......... .......... .......... .......... .......... 52%  396K 16m15s
448550K .......... .......... .......... .......... .......... 52%  804K 16m15s
448600K .......... .......... .......... .......... .......... 52%  339K 16m15s
448650K .......... .......... .......... .......... .......... 52%  401K 16m15s
448700K .......... .......... .......... .......... .......... 52%  383K 16m15s
448750K .......... .......... .......... .......... .......... 52%  397K 16m15s
448800K .......... .......... .......... .......... .......... 52%  802K 16m14s
448850K .......... .......... .......... .......... .......... 52%  339K 16m14s
448900K .......... .......... .......... .......... .......... 52%  401K 16m14s
448950K .......... .......... .......... .......... .......... 52%  383K 16m14s
449000K .......... .......... .......... .......... .......... 52%  397K 16m14s
449050K .......... .......... .......... .......... .......... 52%  802K 16m14s
449100K .......... .......... .......... .......... .......... 52%  339K 16m14s
449150K .......... .......... .......... .......... .......... 52%  401K 16m14s
449200K .......... .......... .......... .......... .......... 52%  383K 16m13s
449250K .......... .......... .......... .......... .......... 52%  396K 16m13s
449300K .......... .......... .......... .......... .......... 52%  806K 16m13s
449350K .......... .......... .......... .......... .......... 52%  401K 16m13s
449400K .......... .......... .......... .......... .......... 52%  338K 16m13s
449450K .......... .......... .......... .......... .......... 52%  384K 16m13s
449500K .......... .......... .......... .......... .......... 52%  396K 16m13s
449550K .......... .......... .......... .......... .......... 52%  808K 16m13s
449600K .......... .......... .......... .......... .......... 52%  400K 16m13s
449650K .......... .......... .......... .......... .......... 52%  339K 16m12s
449700K .......... .......... .......... .......... .......... 52%  384K 16m12s
449750K .......... .......... .......... .......... .......... 52%  395K 16m12s
449800K .......... .......... .......... .......... .......... 52%  812K 16m12s
449850K .......... .......... .......... .......... .......... 52%  400K 16m12s
449900K .......... .......... .......... .......... .......... 52%  339K 16m12s
449950K .......... .......... .......... .......... .......... 52%  384K 16m12s
450000K .......... .......... .......... .......... .......... 52%  395K 16m12s
450050K .......... .......... .......... .......... .......... 52%  812K 16m11s
450100K .......... .......... .......... .......... .......... 52%  400K 16m11s
450150K .......... .......... .......... .......... .......... 52%  339K 16m11s
450200K .......... .......... .......... .......... .......... 52%  384K 16m11s
450250K .......... .......... .......... .......... .......... 52%  395K 16m11s
450300K .......... .......... .......... .......... .......... 52%  814K 16m11s
450350K .......... .......... .......... .......... .......... 52%  400K 16m11s
450400K .......... .......... .......... .......... .......... 52%  339K 16m11s
450450K .......... .......... .......... .......... .......... 52%  384K 16m11s
450500K .......... .......... .......... .......... .......... 52%  395K 16m10s
450550K .......... .......... .......... .......... .......... 52%  811K 16m10s
450600K .......... .......... .......... .......... .......... 52%  399K 16m10s
450650K .......... .......... .......... .......... .......... 52%  339K 16m10s
450700K .......... .......... .......... .......... .......... 52%  384K 16m10s
450750K .......... .......... .......... .......... .......... 52%  395K 16m10s
450800K .......... .......... .......... .......... .......... 52%  810K 16m10s
450850K .......... .......... .......... .......... .......... 52%  400K 16m10s
450900K .......... .......... .......... .......... .......... 52%  384K 16m9s
450950K .......... .......... .......... .......... .......... 52%  339K 16m9s
451000K .......... .......... .......... .......... .......... 52%  396K 16m9s
451050K .......... .......... .......... .......... .......... 52%  810K 16m9s
451100K .......... .......... .......... .......... .......... 52%  400K 16m9s
451150K .......... .......... .......... .......... .......... 52%  384K 16m9s
451200K .......... .......... .......... .......... .......... 52%  339K 16m9s
451250K .......... .......... .......... .......... .......... 52%  396K 16m9s
451300K .......... .......... .......... .......... .......... 52%  798K 16m8s
451350K .......... .......... .......... .......... .......... 52%  403K 16m8s
451400K .......... .......... .......... .......... .......... 52%  383K 16m8s
451450K .......... .......... .......... .......... .......... 52%  339K 16m8s
451500K .......... .......... .......... .......... .......... 52%  397K 16m8s
451550K .......... .......... .......... .......... .......... 52%  797K 16m8s
451600K .......... .......... .......... .......... .......... 52%  403K 16m8s
451650K .......... .......... .......... .......... .......... 52%  383K 16m8s
451700K .......... .......... .......... .......... .......... 52%  339K 16m8s
451750K .......... .......... .......... .......... .......... 52%  397K 16m7s
451800K .......... .......... .......... .......... .......... 52%  797K 16m7s
451850K .......... .......... .......... .......... .......... 52%  402K 16m7s
451900K .......... .......... .......... .......... .......... 52%  383K 16m7s
451950K .......... .......... .......... .......... .......... 52%  338K 16m7s
452000K .......... .......... .......... .......... .......... 52%  397K 16m7s
452050K .......... .......... .......... .......... .......... 52%  798K 16m7s
452100K .......... .......... .......... .......... .......... 52%  402K 16m7s
452150K .......... .......... .......... .......... .......... 52%  383K 16m7s
452200K .......... .......... .......... .......... .......... 52%  339K 16m6s
452250K .......... .......... .......... .......... .......... 52%  397K 16m6s
452300K .......... .......... .......... .......... .......... 52%  800K 16m6s
452350K .......... .......... .......... .......... .......... 52%  402K 16m6s
452400K .......... .......... .......... .......... .......... 52%  383K 16m6s
452450K .......... .......... .......... .......... .......... 52%  339K 16m6s
452500K .......... .......... .......... .......... .......... 52%  398K 16m6s
452550K .......... .......... .......... .......... .......... 52%  800K 16m6s
452600K .......... .......... .......... .......... .......... 52%  402K 16m5s
452650K .......... .......... .......... .......... .......... 52%  382K 16m5s
452700K .......... .......... .......... .......... .......... 52%  339K 16m5s
452750K .......... .......... .......... .......... .......... 52%  397K 16m5s
452800K .......... .......... .......... .......... .......... 52%  801K 16m5s
452850K .......... .......... .......... .......... .......... 52%  402K 16m5s
452900K .......... .......... .......... .......... .......... 52%  382K 16m5s
452950K .......... .......... .......... .......... .......... 52%  338K 16m5s
453000K .......... .......... .......... .......... .......... 52%  398K 16m5s
453050K .......... .......... .......... .......... .......... 52%  801K 16m4s
453100K .......... .......... .......... .......... .......... 52%  402K 16m4s
453150K .......... .......... .......... .......... .......... 52%  382K 16m4s
453200K .......... .......... .......... .......... .......... 52%  339K 16m4s
453250K .......... .......... .......... .......... .......... 52%  398K 16m4s
453300K .......... .......... .......... .......... .......... 52%  802K 16m4s
453350K .......... .......... .......... .......... .......... 52%  402K 16m4s
453400K .......... .......... .......... .......... .......... 52%  382K 16m4s
453450K .......... .......... .......... .......... .......... 52%  338K 16m3s
453500K .......... .......... .......... .......... .......... 52%  399K 16m3s
453550K .......... .......... .......... .......... .......... 52%  801K 16m3s
453600K .......... .......... .......... .......... .......... 52%  402K 16m3s
453650K .......... .......... .......... .......... .......... 52%  381K 16m3s
453700K .......... .......... .......... .......... .......... 52%  339K 16m3s
453750K .......... .......... .......... .......... .......... 52%  398K 16m3s
453800K .......... .......... .......... .......... .......... 52%  804K 16m3s
453850K .......... .......... .......... .......... .......... 52%  401K 16m2s
453900K .......... .......... .......... .......... .......... 52%  381K 16m2s
453950K .......... .......... .......... .......... .......... 52%  339K 16m2s
454000K .......... .......... .......... .......... .......... 52%  399K 16m2s
454050K .......... .......... .......... .......... .......... 52%  804K 16m2s
454100K .......... .......... .......... .......... .......... 52%  401K 16m2s
454150K .......... .......... .......... .......... .......... 52%  381K 16m2s
454200K .......... .......... .......... .......... .......... 52%  339K 16m2s
454250K .......... .......... .......... .......... .......... 52%  400K 16m2s
454300K .......... .......... .......... .......... .......... 52%  802K 16m1s
454350K .......... .......... .......... .......... .......... 52%  401K 16m1s
454400K .......... .......... .......... .......... .......... 52%  381K 16m1s
454450K .......... .......... .......... .......... .......... 52%  339K 16m1s
454500K .......... .......... .......... .......... .......... 52%  400K 16m1s
454550K .......... .......... .......... .......... .......... 52%  802K 16m1s
454600K .......... .......... .......... .......... .......... 52%  401K 16m1s
454650K .......... .......... .......... .......... .......... 52%  381K 16m1s
454700K .......... .......... .......... .......... .......... 52%  338K 16m1s
454750K .......... .......... .......... .......... .......... 52%  400K 16m0s
454800K .......... .......... .......... .......... .......... 52%  804K 16m0s
454850K .......... .......... .......... .......... .......... 52%  400K 16m0s
454900K .......... .......... .......... .......... .......... 52%  381K 16m0s
454950K .......... .......... .......... .......... .......... 52%  339K 16m0s
455000K .......... .......... .......... .......... .......... 52%  400K 16m0s
455050K .......... .......... .......... .......... .......... 52%  801K 16m0s
455100K .......... .......... .......... .......... .......... 52%  401K 16m0s
455150K .......... .......... .......... .......... .......... 52%  381K 15m59s
455200K .......... .......... .......... .......... .......... 52%  339K 15m59s
455250K .......... .......... .......... .......... .......... 52%  400K 15m59s
455300K .......... .......... .......... .......... .......... 52%  801K 15m59s
455350K .......... .......... .......... .......... .......... 52%  401K 15m59s
455400K .......... .......... .......... .......... .......... 52%  381K 15m59s
455450K .......... .......... .......... .......... .......... 52%  339K 15m59s
455500K .......... .......... .......... .......... .......... 52%  400K 15m59s
455550K .......... .......... .......... .......... .......... 52%  800K 15m58s
455600K .......... .......... .......... .......... .......... 52%  401K 15m58s
455650K .......... .......... .......... .......... .......... 52%  381K 15m58s
455700K .......... .......... .......... .......... .......... 52%  339K 15m58s
455750K .......... .......... .......... .......... .......... 52%  529K 15m58s
455800K .......... .......... .......... .......... .......... 52%  538K 15m58s
455850K .......... .......... .......... .......... .......... 52%  402K 15m58s
455900K .......... .......... .......... .......... .......... 52%  380K 15m58s
455950K .......... .......... .......... .......... .......... 52%  339K 15m58s
456000K .......... .......... .......... .......... .......... 52%  529K 15m57s
456050K .......... .......... .......... .......... .......... 52%  538K 15m57s
456100K .......... .......... .......... .......... .......... 52%  402K 15m57s
456150K .......... .......... .......... .......... .......... 52%  380K 15m57s
456200K .......... .......... .......... .......... .......... 52%  339K 15m57s
456250K .......... .......... .......... .......... .......... 52%  529K 15m57s
456300K .......... .......... .......... .......... .......... 52%  536K 15m57s
456350K .......... .......... .......... .......... .......... 52%  403K 15m57s
456400K .......... .......... .......... .......... .......... 52%  380K 15m56s
456450K .......... .......... .......... .......... .......... 53%  339K 15m56s
456500K .......... .......... .......... .......... .......... 53%  527K 15m56s
456550K .......... .......... .......... .......... .......... 53%  539K 15m56s
456600K .......... .......... .......... .......... .......... 53%  403K 15m56s
456650K .......... .......... .......... .......... .......... 53%  380K 15m56s
456700K .......... .......... .......... .......... .......... 53%  339K 15m56s
456750K .......... .......... .......... .......... .......... 53%  526K 15m56s
456800K .......... .......... .......... .......... .......... 53%  540K 15m56s
456850K .......... .......... .......... .......... .......... 53%  403K 15m55s
456900K .......... .......... .......... .......... .......... 53%  379K 15m55s
456950K .......... .......... .......... .......... .......... 53%  339K 15m55s
457000K .......... .......... .......... .......... .......... 53%  526K 15m55s
457050K .......... .......... .......... .......... .......... 53%  540K 15m55s
457100K .......... .......... .......... .......... .......... 53%  403K 15m55s
457150K .......... .......... .......... .......... .......... 53%  379K 15m55s
457200K .......... .......... .......... .......... .......... 53%  398K 15m55s
457250K .......... .......... .......... .......... .......... 53%  428K 15m54s
457300K .......... .......... .......... .......... .......... 53%  540K 15m54s
457350K .......... .......... .......... .......... .......... 53%  403K 15m54s
457400K .......... .......... .......... .......... .......... 53%  379K 15m54s
457450K .......... .......... .......... .......... .......... 53%  398K 15m54s
457500K .......... .......... .......... .......... .......... 53%  428K 15m54s
457550K .......... .......... .......... .......... .......... 53%  541K 15m54s
457600K .......... .......... .......... .......... .......... 53%  403K 15m54s
457650K .......... .......... .......... .......... .......... 53%  379K 15m54s
457700K .......... .......... .......... .......... .......... 53%  398K 15m53s
457750K .......... .......... .......... .......... .......... 53%  427K 15m53s
457800K .......... .......... .......... .......... .......... 53%  541K 15m53s
457850K .......... .......... .......... .......... .......... 53%  404K 15m53s
457900K .......... .......... .......... .......... .......... 53%  377K 15m53s
457950K .......... .......... .......... .......... .......... 53%  399K 15m53s
458000K .......... .......... .......... .......... .......... 53%  427K 15m53s
458050K .......... .......... .......... .......... .......... 53%  541K 15m53s
458100K .......... .......... .......... .......... .......... 53%  404K 15m52s
458150K .......... .......... .......... .......... .......... 53%  378K 15m52s
458200K .......... .......... .......... .......... .......... 53%  399K 15m52s
458250K .......... .......... .......... .......... .......... 53%  427K 15m52s
458300K .......... .......... .......... .......... .......... 53%  540K 15m52s
458350K .......... .......... .......... .......... .......... 53%  405K 15m52s
458400K .......... .......... .......... .......... .......... 53%  378K 15m52s
458450K .......... .......... .......... .......... .......... 53%  399K 15m52s
458500K .......... .......... .......... .......... .......... 53%  427K 15m52s
458550K .......... .......... .......... .......... .......... 53%  541K 15m51s
458600K .......... .......... .......... .......... .......... 53%  405K 15m51s
458650K .......... .......... .......... .......... .......... 53%  377K 15m51s
458700K .......... .......... .......... .......... .......... 53%  398K 15m51s
458750K .......... .......... .......... .......... .......... 53%  806K 15m51s
458800K .......... .......... .......... .......... .......... 53%  339K 15m51s
458850K .......... .......... .......... .......... .......... 53%  406K 15m51s
458900K .......... .......... .......... .......... .......... 53%  377K 15m51s
458950K .......... .......... .......... .......... .......... 53%  398K 15m50s
459000K .......... .......... .......... .......... .......... 53%  807K 15m50s
459050K .......... .......... .......... .......... .......... 53%  339K 15m50s
459100K .......... .......... .......... .......... .......... 53%  406K 15m50s
459150K .......... .......... .......... .......... .......... 53%  377K 15m50s
459200K .......... .......... .......... .......... .......... 53%  398K 15m50s
459250K .......... .......... .......... .......... .......... 53%  808K 15m50s
459300K .......... .......... .......... .......... .......... 53%  339K 15m50s
459350K .......... .......... .......... .......... .......... 53%  406K 15m49s
459400K .......... .......... .......... .......... .......... 53%  377K 15m49s
459450K .......... .......... .......... .......... .......... 53%  398K 15m49s
459500K .......... .......... .......... .......... .......... 53%  808K 15m49s
459550K .......... .......... .......... .......... .......... 53%  339K 15m49s
459600K .......... .......... .......... .......... .......... 53%  406K 15m49s
459650K .......... .......... .......... .......... .......... 53%  377K 15m49s
459700K .......... .......... .......... .......... .......... 53%  398K 15m49s
459750K .......... .......... .......... .......... .......... 53%  809K 15m49s
459800K .......... .......... .......... .......... .......... 53%  339K 15m48s
459850K .......... .......... .......... .......... .......... 53%  405K 15m48s
459900K .......... .......... .......... .......... .......... 53%  377K 15m48s
459950K .......... .......... .......... .......... .......... 53%  397K 15m48s
460000K .......... .......... .......... .......... .......... 53%  811K 15m48s
460050K .......... .......... .......... .......... .......... 53%  404K 15m48s
460100K .......... .......... .......... .......... .......... 53%  338K 15m48s
460150K .......... .......... .......... .......... .......... 53%  379K 15m48s
460200K .......... .......... .......... .......... .......... 53%  397K 15m48s
460250K .......... .......... .......... .......... .......... 53%  810K 15m47s
460300K .......... .......... .......... .......... .......... 53%  403K 15m47s
460350K .......... .......... .......... .......... .......... 53%  339K 15m47s
460400K .......... .......... .......... .......... .......... 53%  379K 15m47s
460450K .......... .......... .......... .......... .......... 53%  397K 15m47s
460500K .......... .......... .......... .......... .......... 53%  812K 15m47s
460550K .......... .......... .......... .......... .......... 53%  403K 15m47s
460600K .......... .......... .......... .......... .......... 53%  339K 15m47s
460650K .......... .......... .......... .......... .......... 53%  379K 15m46s
460700K .......... .......... .......... .......... .......... 53%  398K 15m46s
460750K .......... .......... .......... .......... .......... 53%  811K 15m46s
460800K .......... .......... .......... .......... .......... 53%  403K 15m46s
460850K .......... .......... .......... .......... .......... 53%  339K 15m46s
460900K .......... .......... .......... .......... .......... 53%  379K 15m46s
460950K .......... .......... .......... .......... .......... 53%  397K 15m46s
461000K .......... .......... .......... .......... .......... 53%  811K 15m46s
461050K .......... .......... .......... .......... .......... 53%  404K 15m45s
461100K .......... .......... .......... .......... .......... 53%  339K 15m45s
461150K .......... .......... .......... .......... .......... 53%  379K 15m45s
461200K .......... .......... .......... .......... .......... 53%  397K 15m45s
461250K .......... .......... .......... .......... .......... 53%  811K 15m45s
461300K .......... .......... .......... .......... .......... 53%  404K 15m45s
461350K .......... .......... .......... .......... .......... 53%  339K 15m45s
461400K .......... .......... .......... .......... .......... 53%  379K 15m45s
461450K .......... .......... .......... .......... .......... 53%  397K 15m45s
461500K .......... .......... .......... .......... .......... 53%  813K 15m44s
461550K .......... .......... .......... .......... .......... 53%  403K 15m44s
461600K .......... .......... .......... .......... .......... 53%  339K 15m44s
461650K .......... .......... .......... .......... .......... 53%  379K 15m44s
461700K .......... .......... .......... .......... .......... 53%  397K 15m44s
461750K .......... .......... .......... .......... .......... 53%  812K 15m44s
461800K .......... .......... .......... .......... .......... 53%  401K 15m44s
461850K .......... .......... .......... .......... .......... 53%  339K 15m44s
461900K .......... .......... .......... .......... .......... 53%  382K 15m43s
461950K .......... .......... .......... .......... .......... 53%  396K 15m43s
462000K .......... .......... .......... .......... .......... 53%  815K 15m43s
462050K .......... .......... .......... .......... .......... 53%  401K 15m43s
462100K .......... .......... .......... .......... .......... 53%  339K 15m43s
462150K .......... .......... .......... .......... .......... 53%  381K 15m43s
462200K .......... .......... .......... .......... .......... 53%  397K 15m43s
462250K .......... .......... .......... .......... .......... 53%  814K 15m43s
462300K .......... .......... .......... .......... .......... 53%  401K 15m43s
462350K .......... .......... .......... .......... .......... 53%  338K 15m42s
462400K .......... .......... .......... .......... .......... 53%  382K 15m42s
462450K .......... .......... .......... .......... .......... 53%  396K 15m42s
462500K .......... .......... .......... .......... .......... 53%  813K 15m42s
462550K .......... .......... .......... .......... .......... 53%  401K 15m42s
462600K .......... .......... .......... .......... .......... 53%  339K 15m42s
462650K .......... .......... .......... .......... .......... 53%  382K 15m42s
462700K .......... .......... .......... .......... .......... 53%  396K 15m42s
462750K .......... .......... .......... .......... .......... 53%  813K 15m41s
462800K .......... .......... .......... .......... .......... 53%  401K 15m41s
462850K .......... .......... .......... .......... .......... 53%  339K 15m41s
462900K .......... .......... .......... .......... .......... 53%  382K 15m41s
462950K .......... .......... .......... .......... .......... 53%  396K 15m41s
463000K .......... .......... .......... .......... .......... 53%  813K 15m41s
463050K .......... .......... .......... .......... .......... 53%  401K 15m41s
463100K .......... .......... .......... .......... .......... 53%  339K 15m41s
463150K .......... .......... .......... .......... .......... 53%  381K 15m41s
463200K .......... .......... .......... .......... .......... 53%  397K 15m40s
463250K .......... .......... .......... .......... .......... 53%  812K 15m40s
463300K .......... .......... .......... .......... .......... 53%  401K 15m40s
463350K .......... .......... .......... .......... .......... 53%  339K 15m40s
463400K .......... .......... .......... .......... .......... 53%  381K 15m40s
463450K .......... .......... .......... .......... .......... 53%  397K 15m40s
463500K .......... .......... .......... .......... .......... 53%  813K 15m40s
463550K .......... .......... .......... .......... .......... 53%  401K 15m40s
463600K .......... .......... .......... .......... .......... 53%  339K 15m39s
463650K .......... .......... .......... .......... .......... 53%  381K 15m39s
463700K .......... .......... .......... .......... .......... 53%  397K 15m39s
463750K .......... .......... .......... .......... .......... 53%  811K 15m39s
463800K .......... .......... .......... .......... .......... 53%  402K 15m39s
463850K .......... .......... .......... .......... .......... 53%  339K 15m39s
463900K .......... .......... .......... .......... .......... 53%  380K 15m39s
463950K .......... .......... .......... .......... .......... 53%  398K 15m39s
464000K .......... .......... .......... .......... .......... 53%  811K 15m38s
464050K .......... .......... .......... .......... .......... 53%  402K 15m38s
464100K .......... .......... .......... .......... .......... 53%  339K 15m38s
464150K .......... .......... .......... .......... .......... 53%  380K 15m38s
464200K .......... .......... .......... .......... .......... 53%  398K 15m38s
464250K .......... .......... .......... .......... .......... 53%  810K 15m38s
464300K .......... .......... .......... .......... .......... 53%  402K 15m38s
464350K .......... .......... .......... .......... .......... 53%  339K 15m38s
464400K .......... .......... .......... .......... .......... 53%  379K 15m38s
464450K .......... .......... .......... .......... .......... 53%  399K 15m37s
464500K .......... .......... .......... .......... .......... 53%  810K 15m37s
464550K .......... .......... .......... .......... .......... 53%  402K 15m37s
464600K .......... .......... .......... .......... .......... 53%  339K 15m37s
464650K .......... .......... .......... .......... .......... 53%  379K 15m37s
464700K .......... .......... .......... .......... .......... 53%  399K 15m37s
464750K .......... .......... .......... .......... .......... 53%  811K 15m37s
464800K .......... .......... .......... .......... .......... 53%  402K 15m37s
464850K .......... .......... .......... .......... .......... 53%  339K 15m37s
464900K .......... .......... .......... .......... .......... 53%  379K 15m36s
464950K .......... .......... .......... .......... .......... 53%  399K 15m36s
465000K .......... .......... .......... .......... .......... 53%  808K 15m36s
465050K .......... .......... .......... .......... .......... 54%  403K 15m36s
465100K .......... .......... .......... .......... .......... 54%  332K 15m36s
465150K .......... .......... .......... .......... .......... 54%  468K 15m36s
465200K .......... .......... .......... .......... .......... 54%  339K 15m36s
465250K .......... .......... .......... .......... .......... 54%  805K 15m36s
465300K .......... .......... .......... .......... .......... 54%  394K 15m35s
465350K .......... .......... .......... .......... .......... 54%  339K 15m35s
465400K .......... .......... .......... .......... .......... 54%  468K 15m35s
465450K .......... .......... .......... .......... .......... 54%  339K 15m35s
465500K .......... .......... .......... .......... .......... 54%  805K 15m35s
465550K .......... .......... .......... .......... .......... 54%  394K 15m35s
